,스킬이름,스킬정보,데미지,타입
166,스케치,상대가 쓴 기술을 자신의 것으로 만든다. 한 번 사용하면 스케치는 사라진다.,,노말
167,트리플킥,3회 연속으로 킥을 날려 공격한다. 기술이 맞을 때마다 위력이 올라간다.,10.0,격투
168,도둑질,공격과 동시에 도구를 훔친다. 자신이 도구를 지니고 있을 경우에는 훔칠 수 없다.,60.0,악
169,거미집,끈적끈적하고 가는 실을 칭칭 휘감아 상대를 배틀에서 도망칠 수 없게 한다.,,벌레
170,마음의눈,상대의 움직임을 마음으로 읽고 다음 공격이 반드시 상대에게 명중되게 한다.,,노말
171,악몽,잠듦 상태의 상대에게 악몽을 꾸게 하여 매 턴 조금씩 HP를 떨어뜨려 간다.,,고스트
172,화염자동차,불꽃을 둘러 상대에게 돌진하여 공격한다. 화상 상태로 만들 때가 있다.,60.0,불꽃
173,코골기,자신이 잠들어있을 때 소음을 내어 공격한다. 상대를 풀죽게 만들 때가 있다.,50.0,노말
174,저주,기술을 쓰는 포켓몬이 고스트타입일 때와 그 이외의 타입일 때는 효과가 다르다.,,고스트
175,바둥바둥,바둥바둥 난동 부려서 공격한다. 자신의 HP가 적을수록 기술의 위력이 올라간다.,,노말
176,텍스처2,상대가 마지막으로 쓴 기술에 저항할 수 있도록 자신의 타입을 변화시킨다.,,노말
177,에어로블라스트,공기의 소용돌이를 발사하여 공격한다. 급소에 맞기 쉽다.,100.0,비행
178,목화포자,솜처럼 폭신폭신한 포자를 착 달라붙게 해서 상대의 스피드를 크게 떨어뜨린다.,,풀
179,기사회생,힘을 쥐어짜서 공격한다. 자신의 HP가 적을수록 기술의 위력이 올라간다.,,격투
180,원한,상대가 마지막으로 사용한 기술에 원한을 품어 그 기술의 PP를 4만큼 줄인다.,,고스트
181,눈싸라기,차가운 가랑눈을 상대에게 내뿜어 공격한다. 얼음 상태로 만들 때가 있다.,40.0,얼음
182,방어,상대의 공격을 전혀 받지 않는다. 연속으로 쓰면 실패하기 쉽다.,,노말
183,마하펀치,눈에 보이지 않는 굉장한 속도로 펀치를 날린다. 반드시 선제공격을 할 수 있다.,40.0,격투
184,겁나는얼굴,무서운 얼굴로 노려보고 겁주어 상대의 스피드를 크게 떨어뜨린다.,,노말
185,속여때리기,슬금슬금 상대에게 다가가 방심한 틈을 타서 세게 때린다. 공격은 반드시 명중한다.,60.0,악
186,천사의키스,천사처럼 귀엽게 키스하여 상대를 혼란시킨다.,,페어리
187,배북,자신의 HP를 최대 HP의 절반만큼 감소시켜 자신의 공격을 최대로 올린다.,,노말
188,오물폭탄,더러운 오물을 상대에게 내던져서 공격한다. 독 상태로 만들 때가 있다.,90.0,독
189,진흙뿌리기,상대의 얼굴 등에 진흙을 내던져서 공격한다. 명중률을 떨어뜨린다.,20.0,땅
190,대포무노포,상대의 얼굴 등에 먹물을 내뿜어 공격한다. 명중률을 떨어뜨릴 때가 있다.,65.0,물
191,압정뿌리기,상대의 발밑에 압정을 뿌린다. 교체된 상대 포켓몬에게 데미지를 준다.,,땅
192,전자포,대포처럼 전기를 발사해서 공격한다. 상대를 마비 상태로 만든다.,120.0,전기
193,꿰뚫어보기,고스트타입에 효과가 없는 기술이나 회피율이 높은 상대라 할지라도 공격이 맞게 된다.,,노말
194,길동무,기술을 쓴 뒤 공격을 받아 기절했을 때 길동무의 대상도 기절하게 한다.,,고스트
195,멸망의노래,노래를 들은 포켓몬은 3턴이 지나면 기절한다. 교체되면 효과가 없어진다.,,노말
196,얼다바람,차가운 냉기를 상대에게 내뿜어 공격한다. 상대의 스피드를 떨어뜨린다.,55.0,얼음
197,판별,상대의 공격을 전혀 받지 않는다. 연속으로 쓰면 실패하기 쉽다.,,격투
198,본러쉬,단단한 뼈로 상대를 세게 때려서 공격한다. 2-5회 동안 연속으로 쓴다.,25.0,땅
199,록온,조준을 잘 맞춰 다음 공격이 반드시 상대에게 명중하도록 한다.,,노말
200,역린,2-3턴 동안 마구 난동 부려서 공격한다. 난동 부린 뒤에는 혼란에 빠진다.,120.0,드래곤
201,모래바람,"5턴 동안 모래바람으로 바위, 땅, 강철타입 이외의 포켓몬에게 데미지를 준다.",,바위
202,기가드레인,양분을 흡수하여 공격한다. 입힌 데미지의 절반에 해당하는 HP를 회복할 수 있다.,75.0,풀
203,버티기,공격을 받아도 HP를 반드시 1만큼은 남긴다. 연속으로 쓰면 실패하기 쉽다.,,노말
204,애교부리기,귀엽게 바라보고 방심을 유도하여 상대의 공격을 크게 떨어뜨린다.,,페어리
205,구르기,5턴 동안 구르기를 반복하여 공격한다. 기술이 맞을 때마다 위력이 올라간다.,30.0,바위
206,칼등치기,상대의 HP가 반드시 1만큼 남도록 조절하여 공격한다.,40.0,노말
207,뽐내기,상대를 화내게 해서 혼란시킨다. 분노로 상대의 공격은 크게 올라가 버린다.,,노말
208,우유마시기,자신의 최대 HP 절반을 회복한다. 동료에게 HP를 나누어 줄 수도 있다.,,노말
209,스파크,전기를 둘러 상대에게 돌진하여 공격한다. 마비 상태로 만들 때가 있다.,65.0,전기
210,연속자르기,낫이나 발톱 등으로 상대를 베어 공격한다. 연속으로 맞히면 위력이 올라간다.,40.0,벌레
211,강철날개,단단한 날개를 상대에게 부딪쳐서 공격한다. 자신의 방어가 올라갈 때가 있다.,70.0,강철
212,검은눈빛,빨려 들어갈 것 같은 까만 눈빛으로 가만히 응시하여 상대를 배틀에서 도망갈 수 없게 한다.,,노말
213,헤롱헤롱,수컷은 암컷을 암컷은 수컷을 유혹하여 헤롱헤롱하게 만든다. 상대가 기술을 쓰기 어려워진다.,,노말
214,잠꼬대,자신이 배운 기술 중 하나를 무작위로 날린다. 자신이 잠들어 있을 때만 쓸 수 있다.,,노말
215,치료방울,기분 좋은 방울소리를 들려주어 같은 편 전원의 상태 이상을 회복한다.,,노말
216,은혜갚기,트레이너를 위해 전력으로 상대를 공격한다. 친밀할수록 위력이 올라간다.,,노말
217,프레젠트,덫을 설치한 상자를 상대에게 건네어 공격한다. HP가 회복돼버릴 때도 있다.,,노말
218,화풀이,불만을 풀기 위해 전력으로 상대를 공격한다. 친밀하지 않을수록 위력이 올라간다.,,노말
219,신비의부적,5턴 동안 이상한 힘으로 보호받아 상태 이상이 되지 않는다.,,노말
220,아픔나누기,자신의 HP와 상대의 HP를 합친 것을 자신과 상대가 사이좋게 나눈다.,,노말
221,성스러운불꽃,신비한 불꽃으로 상대를 태워서 공격한다. 화상 상태로 만들 때가 있다.,100.0,불꽃
222,매그니튜드,땅을 흔들어서 자신의 주위에 있는 포켓몬을 공격한다. 기술의 위력이 여러모로 바뀐다.,,땅
223,폭발펀치,혼신의 힘으로 펀치를 날려서 공격한다. 상대를 반드시 혼란시킨다.,100.0,격투
224,메가폰,단단하고 훌륭한 뿔로 마음껏 상대를 꿰찔러서 공격한다.,120.0,벌레
225,용의숨결,굉장한 숨결을 상대에게 내뿜어 공격한다. 마비 상태로 만들 때가 있다.,60.0,드래곤
226,바톤터치,교대 포켓몬과 바뀐다. 능력 변화는 바뀐 포켓몬이 그대로 이어받는다.,,노말
227,앵콜,상대가 마지막으로 사용한 기술을 3턴 동안 계속 쓰게 한다.,,노말
228,따라가때리기,상대 포켓몬이 교체될 때 기술을 쓰면 2배의 위력으로 공격할 수 있다.,40.0,악
229,고속스핀,"회전해서 상대를 공격한다. 조이기, 김밥말이, 씨뿌리기, 압정뿌리기 등도 날려버린다.",50.0,노말
230,달콤한향기,향기로 상대의 회피율을 크게 떨어뜨린다. 풀밭 등에서 쓰면 포켓몬이 다가온다.,,노말
231,아이언테일,단단한 꼬리로 상대를 힘껏 쳐서 공격한다. 상대의 방어를 떨어뜨릴 때가 있다.,100.0,강철
232,메탈크로우,강철의 발톱으로 상대를 베어 갈라 공격한다. 자신의 공격이 올라갈 때도 있다.,50.0,강철
233,받아던지기,상대보다 나중에 공격한다. 그 대신 자신의 공격은 반드시 명중한다.,70.0,격투
234,아침햇살,자신의 HP를 회복한다. 날씨에 따라 회복량이 변한다.,,노말
235,광합성,자신의 HP를 회복한다. 날씨에 따라 회복량이 변한다.,,풀
236,달의불빛,자신의 HP를 회복한다. 날씨에 따라 회복량이 변한다.,,페어리
237,잠재파워,기술을 쓴 포켓몬에 따라 기술의 타입이 바뀐다.,60.0,노말
238,크로스촙,양손으로 당수를 상대에게 힘껏 쳐서 공격한다. 급소에 맞기 쉽다.,100.0,격투
239,회오리,회오리를 일으켜 상대를 끌어들여 공격한다. 상대를 풀죽게 만들 때가 있다.,40.0,드래곤
240,비바라기,5턴 동안 비를 내리게 하여 물타입 기술의 위력을 올린다.,,물
241,쾌청,5턴 동안 햇살을 강하게 해서 불꽃타입 기술의 위력을 올린다.,,불꽃
242,깨물어부수기,날카로운 이빨로 상대를 깨물어 부숴서 공격한다. 상대의 방어를 떨어뜨릴 때가 있다.,80.0,악
243,미러코트,상대에게 받은 특수공격의 데미지를 2배로 만들어 그 상대에게 돌려준다.,,에스퍼
244,자기암시,자신에게 암시를 걸어서 능력 변화 상태를 상대와 똑같은 상태로 만든다.,,노말
245,신속,눈에 보이지 않는 굉장한 속도로 상대에게 돌진하여 공격한다. 반드시 선제공격을 할 수 있다.,80.0,노말
246,원시의힘,원시의 힘으로 공격한다. 자신의 모든 능력이 오를 때가 있다.,60.0,바위
247,섀도볼,까만 그림자의 덩어리를 내던져서 공격한다. 상대의 특수방어를 떨어뜨릴 때가 있다.,80.0,고스트
